3日动量,Madif10:60,ATR7,10:100ATR,价速10,开盘收益,label
1.82,0.8802,0.0409,1.17,-1.1e-05,-0.65,1
1.88,0.8933,0.0431,1.23,-1.1e-05,-0.2,1
0.41,0.9148,0.0395,1.13,-1.1e-05,-1.46,1
0.72,0.9274,0.0382,1.09,-1.2e-05,-0.13,1
0.85,0.9931,0.0325,0.94,-1.2e-05,-0.26,1
1.26,1.1271,0.0308,0.89,-1.3e-05,-0.19,1
1.69,1.2609,0.0322,0.93,-1.2e-05,-0.49,1
0.7,1.5541,0.0287,0.82,-1.4e-05,-0.81,-1
0.8,1.8389,0.0272,0.78,-1.4e-05,-0.68,1
1.73,2.1464,0.0307,0.87,-1.3e-05,-0.1,1
1.52,2.382,0.032,0.91,-1.4e-05,-0.97,1
0.92,2.597,0.0385,1.08,-1.3e-05,-0.48,1
1.37,2.8556,0.0417,1.16,-1.2e-05,-0.89,1
1.36,3.1401,0.0428,1.19,-1.1e-05,-0.83,1
0.74,3.4626,0.0458,1.28,-1.1e-05,-0.83,1
1.92,3.7893,0.0482,1.35,-1e-05,0.41,1
1.37,4.0147,0.0485,1.35,-1e-05,-1.08,-1
-0.72,4.2156,0.0514,1.43,-1e-05,-1.49,-1
-0.03,4.3738,0.0488,1.35,-9e-06,0.6,1
-1.14,4.3079,0.0544,1.48,-8e-06,0.63,-1
-3.02,4.1805,0.0555,1.5,-8e-06,-1.12,-1
-0.03,4.2417,0.0567,1.52,-8e-06,2.32,1
1.91,4.2257,0.0558,1.49,-8e-06,1.3,1
1.02,4.0974,0.0591,1.56,-8e-06,-1.56,1
1.46,4.0318,0.0635,1.65,-8e-06,0.15,1
-1.11,3.7127,0.0688,1.76,-7e-06,0.12,-1
-4.93,3.2037,0.0772,1.92,-6e-06,-0.74,-1
-5.49,2.6577,0.0864,2.09,-6e-06,-0.32,-1
-7.27,1.8454,0.1108,2.56,-5e-06,4.03,-1
-4.72,1.3121,0.1125,2.58,-5e-06,4.22,-1
1.6,0.9058,0.1142,2.58,-5e-06,1.4,1
2.35,0.4974,0.1077,2.43,-5e-06,-0.78,1
2.7,0.1317,0.1051,2.34,-5e-06,-0.75,1
3.1,-0.2317,0.0892,1.98,-5e-06,-1.42,1
1.36,-0.6441,0.0815,1.8,-5e-06,-0.74,1
-1.18,-1.0006,0.0584,1.28,-5e-06,-0.99,-1
-3.17,-1.2661,0.0598,1.29,-5e-06,-0.08,-1
-1.23,-1.369,0.0557,1.19,-6e-06,2.04,1
-0.52,-1.2721,0.0559,1.19,-8e-06,1.25,-1
-1.0,-1.1704,0.0529,1.12,-8e-06,-0.27,-1
1.12,-1.1012,0.0559,1.19,-8e-06,0.11,1
0.56,-1.0846,0.0554,1.17,-8e-06,-0.46,-1
0.17,-1.1617,0.0517,1.09,-9e-06,-0.35,1
1.11,-1.2873,0.0468,0.98,-9e-06,0.4,1
0.41,-1.4187,0.0431,0.9,-9e-06,-0.72,1
-1.03,-1.4972,0.0444,0.93,-1e-05,-0.43,-1
-1.44,-1.5351,0.0399,0.83,-1.1e-05,0.27,-1
0.59,-1.533,0.0371,0.77,-1.1e-05,1.12,1
-0.03,-1.5194,0.0351,0.72,-1.1e-05,0.21,-1
0.06,-1.4701,0.0358,0.73,-1.1e-05,-0.93,1
1.15,-1.4781,0.0361,0.74,-1.2e-05,0.74,1
-0.27,-1.4522,0.0395,0.8,-1.2e-05,-0.34,-1
-1.31,-1.5003,0.0408,0.82,-1.2e-05,-1.15,-1
